Tema;Indicador;ID;Nome;Classificador
3;309;41;Afogamento e submersão não especificados;Causa básica de mortalidade de crianças de 1 a 4 anos de vida
3;309;42;Paralisia cerebral;Causa básica de mortalidade de crianças de 1 a 4 anos de vida
3;310;0;Nacional;Brasil
3;310;3;Branca;Raça/Cor
3;310;4;Negra;Raça/Cor
3;310;5;10 a 17 anos;Faixa etária da mãe
3;310;6;18 a 49 anos;Faixa etária da mãe
3;310;7;Nenhum;Anos de estudos concluídos da mãe
3;310;8;1 a 3 anos;Anos de estudos concluídos da mãe
3;310;9;4 a 7 anos;Anos de estudos concluídos da mãe
3;310;10;8 a 11 anos;Anos de estudos concluídos da mãe
3;310;11;12 anos ou mais;Anos de estudos concluídos da mãe
3;311;0;Nacional;Brasil
3;311;3;Branca;Raça/Cor
3;311;4;Negra;Raça/Cor
3;311;5;10 a 17 anos;Faixa etária da mãe
3;311;6;18 a 49 anos;Faixa etária da mãe
3;311;7;Nenhum;Anos de estudos concluídos da mãe
3;311;8;1 a 3 anos;Anos de estudos concluídos da mãe
3;311;9;4 a 7 anos;Anos de estudos concluídos da mãe
3;311;10;8 a 11 anos;Anos de estudos concluídos da mãe
3;311;11;12 anos ou mais;Anos de estudos concluídos da mãe
3;311;12;Rede pública;Dependência administrativa do estabelecimento de saúde
3;311;13;Rede particular;Dependência administrativa do estabelecimento de saúde
3;312;0;Nacional;Brasil
3;312;3;Branca;Raça/Cor
3;312;4;Negra;Raça/Cor
3;312;5;10 a 17 anos;Faixa etária da mãe
3;312;6;18 a 49 anos;Faixa etária da mãe
3;312;7;Nenhum;Anos de estudos concluídos da mãe
3;312;8;1 a 3 anos;Anos de estudos concluídos da mãe
3;312;9;4 a 7 anos;Anos de estudos concluídos da mãe
3;312;10;8 a 11 anos;Anos de estudos concluídos da mãe
3;312;11;12 anos ou mais;Anos de estudos concluídos da mãe
3;313;0;Nacional;Brasil
3;313;12;Rede pública;Dependência administrativa do estabelecimento de saúde
3;313;13;Rede particular;Dependência administrativa do estabelecimento de saúde
3;314;0;Nacional;Brasil
3;314;1;Feminino;Sexo
3;314;2;Masculino;Sexo
3;314;19;0 a 3 anos;Faixa etária da criança
3;314;20;4 a 5 anos;Faixa etária da criança
3;315;0;Nacional;Brasil
3;316;0;Nacional;Brasil
;;;;
